scen,state,cost,opt_cost,regret,regret_share,offshore_gene,onshore_gene,PV_gene,battery_gene,methanation_gene,LCOE1,LCOE2,LC,str_loss,Price,Regret%,
158,1,16.14,15.38,0.76,0.04708798,56.93,227.67,173.85,8.85,11.88,27.19,37.88,15.45,6.98,22.63,mean,0.044796074
158,2,16.69,15.9,0.79,0.047333733,56.93,227.67,173.85,8.85,11.88,28.2,39.18,15.45,6.98,22.63,Median,0.041870582
158,3,17.24,16.2,1.04,0.060324826,56.93,227.67,173.85,8.85,11.88,29.21,40.49,15.45,6.98,22.63,3rd Quartile,0.058114169
158,4,16.34,16.06,0.28,0.017135863,56.93,227.67,173.85,6.78,11.61,27.49,38.35,15.82,6.76,26.41,1st Quartile,0.026566352
158,5,16.89,16.59,0.3,0.017761989,56.93,227.67,173.85,6.78,11.61,28.5,39.66,15.82,6.76,26.41,LCOE,
158,6,17.44,16.86,0.58,0.033256881,56.93,227.67,173.85,6.78,11.61,29.51,40.96,15.82,6.76,26.41,mean,51.65809524
158,7,16.53,16.31,0.22,0.013309135,56.93,227.67,173.85,6.78,11.61,27.84,38.8,15.82,6.76,30.25,median,51.66
158,8,17.08,16.88,0.2,0.011709602,56.93,227.67,173.85,6.78,11.61,28.85,40.11,15.82,6.76,30.25,3rd quartile,56.065
158,9,17.63,17.17,0.46,0.026091889,56.93,227.67,173.85,6.78,11.61,29.86,41.41,15.82,6.76,30.25,1st quartile,47.235
158,10,17.28,16.83,0.45,0.026041667,56.93,227.67,173.85,8.82,11.88,29.28,40.58,15.46,6.97,22.64,,
158,11,17.83,17.34,0.49,0.027481772,56.93,227.67,173.85,8.82,11.88,30.29,41.88,15.46,6.97,22.64,,
158,12,18.39,17.62,0.77,0.041870582,56.93,227.67,173.85,8.82,11.88,31.3,43.21,15.46,6.97,22.64,,
158,13,17.48,17.23,0.25,0.014302059,56.93,227.67,173.85,6.78,11.61,29.58,41.05,15.82,6.76,26.41,,
158,14,18.03,17.8,0.23,0.012756517,56.93,227.67,173.85,6.78,11.61,30.59,42.36,15.82,6.76,26.41,,
158,15,18.58,18.08,0.5,0.026910657,56.93,227.67,173.85,6.78,11.61,31.6,43.66,15.82,6.76,26.41,,
158,16,17.67,17.41,0.26,0.014714205,56.93,227.67,173.85,6.78,11.61,29.93,41.5,15.82,6.76,30.25,,
158,17,18.22,18,0.22,0.012074643,56.93,227.67,173.85,6.78,11.61,30.94,42.81,15.82,6.76,30.25,,
158,18,18.77,18.3,0.47,0.025039957,56.93,227.67,173.85,6.78,11.61,31.95,44.11,15.82,6.76,30.25,,
158,19,18.42,17.91,0.51,0.027687296,56.93,227.67,173.85,8.82,11.88,31.37,43.28,15.46,6.97,22.62,,
158,20,18.98,18.45,0.53,0.027924131,56.93,227.67,173.85,8.82,11.88,32.39,44.6,15.46,6.97,22.62,,
158,21,19.53,18.72,0.81,0.041474654,56.93,227.67,173.85,8.82,11.88,33.4,45.91,15.46,6.97,22.62,,
158,22,18.62,18.17,0.45,0.024167562,56.93,227.67,173.85,6.78,11.61,31.67,43.75,15.82,6.76,26.41,,
158,23,19.17,18.75,0.42,0.021909233,56.93,227.67,173.85,6.78,11.61,32.68,45.05,15.82,6.76,26.41,,
158,24,19.72,19.05,0.67,0.033975659,56.93,227.67,173.85,6.78,11.61,33.69,46.36,15.82,6.76,26.41,,
158,25,18.81,18.29,0.52,0.02764487,56.93,227.67,173.85,6.78,11.61,32.02,44.2,15.82,6.76,30.25,,
158,26,19.36,18.9,0.46,0.023760331,56.93,227.67,173.85,6.78,11.61,33.03,45.5,15.82,6.76,30.25,,
158,27,19.91,19.22,0.69,0.034655952,56.93,227.67,173.85,6.78,11.61,34.04,46.81,15.82,6.76,30.25,,
158,28,19.57,18.75,0.82,0.041900869,56.93,227.67,173.85,8.82,11.88,33.47,46,15.46,6.97,22.62,,
158,29,20.12,19.32,0.8,0.039761431,56.93,227.67,173.85,8.82,11.88,34.48,47.3,15.46,6.97,22.62,,
158,30,20.67,19.61,1.06,0.051282051,56.93,227.67,173.85,8.82,11.88,35.49,48.61,15.46,6.97,22.62,,
158,31,19.76,18.92,0.84,0.042510121,56.93,227.67,173.85,6.78,11.61,33.77,46.45,15.82,6.76,26.41,,
158,32,20.31,19.53,0.78,0.038404727,56.93,227.67,173.85,6.78,11.61,34.78,47.75,15.82,6.76,26.41,,
158,33,20.86,19.86,1,0.047938639,56.93,227.67,173.85,6.78,11.61,35.78,49.06,15.82,6.76,26.41,,
158,34,19.95,18.99,0.96,0.048120301,56.93,227.67,173.85,6.78,11.61,34.11,46.9,15.82,6.76,30.25,,
158,35,20.5,19.64,0.86,0.04195122,56.93,227.67,173.85,6.78,11.61,35.12,48.2,15.82,6.76,30.25,,
158,36,21.05,19.98,1.07,0.050831354,56.93,227.67,173.85,6.78,11.61,36.13,49.51,15.82,6.76,30.25,,
158,37,20.71,19.41,1.3,0.062771608,56.93,227.67,173.85,8.82,11.88,35.57,48.7,15.46,6.97,22.63,,
158,38,21.26,20.01,1.25,0.058795861,56.93,227.67,173.85,8.82,11.88,36.58,50,15.46,6.97,22.63,,
158,39,21.81,20.31,1.5,0.068775791,56.93,227.67,173.85,8.82,11.88,37.59,51.3,15.46,6.97,22.63,,
158,40,20.9,19.49,1.41,0.067464115,56.93,227.67,173.85,6.78,11.61,35.86,49.15,15.83,6.76,26.41,,
158,41,21.45,20.16,1.29,0.06013986,56.93,227.67,173.85,6.78,11.61,36.87,50.45,15.83,6.76,26.41,,
158,42,22.01,20.5,1.51,0.068605179,56.93,227.67,173.85,6.78,11.61,37.88,51.78,15.83,6.76,26.41,,
158,43,21.09,19.54,1.55,0.073494547,56.93,227.67,173.85,6.78,11.61,36.2,49.6,15.83,6.76,30.25,,
158,44,21.64,20.24,1.4,0.064695009,56.93,227.67,173.85,6.78,11.61,37.21,50.9,15.83,6.76,30.25,,
158,45,22.19,20.59,1.6,0.072104552,56.93,227.67,173.85,6.78,11.61,38.22,52.2,15.83,6.76,30.25,,
158,46,16.73,15.39,1.34,0.080095637,56.93,227.67,173.85,8.82,11.88,28.26,39.28,15.46,6.97,22.63,,
158,47,17.28,15.92,1.36,0.078703704,56.93,227.67,173.85,8.82,11.88,29.27,40.58,15.46,6.97,22.63,,
158,48,17.83,16.22,1.61,0.090297252,56.93,227.67,173.85,8.82,11.88,30.28,41.88,15.46,6.97,22.63,,
158,49,16.93,16.06,0.87,0.051388069,56.93,227.67,173.85,6.78,11.61,28.57,39.75,15.83,6.76,26.41,,
158,50,17.48,16.59,0.89,0.050915332,56.93,227.67,173.85,6.78,11.61,29.58,41.05,15.83,6.76,26.41,,
158,51,18.03,16.87,1.16,0.064337216,56.93,227.67,173.85,6.78,11.61,30.59,42.36,15.83,6.76,26.41,,
158,52,17.11,16.31,0.8,0.046756283,56.93,227.67,173.85,6.78,11.61,28.91,40.18,15.83,6.76,30.25,,
158,53,17.67,16.89,0.78,0.044142615,56.93,227.67,173.85,6.78,11.61,29.92,41.5,15.83,6.76,30.25,,
158,54,18.22,17.19,1.03,0.056531284,56.93,227.67,173.85,6.78,11.61,30.93,42.81,15.83,6.76,30.25,,
158,55,17.87,16.83,1.04,0.058198097,56.93,227.67,173.85,8.82,11.88,30.36,41.98,15.46,6.97,22.63,,
158,56,18.42,17.36,1.06,0.057546145,56.93,227.67,173.85,8.82,11.88,31.37,43.28,15.46,6.97,22.63,,
158,57,18.97,17.65,1.32,0.069583553,56.93,227.67,173.85,8.82,11.88,32.38,44.58,15.46,6.97,22.63,,
158,58,18.07,17.24,0.83,0.045932485,56.93,227.67,173.85,6.78,11.61,30.66,42.45,15.83,6.76,26.41,,
158,59,18.62,17.81,0.81,0.043501611,56.93,227.67,173.85,6.78,11.61,31.67,43.75,15.83,6.76,26.41,,
158,60,19.17,18.11,1.06,0.055294731,56.93,227.67,173.85,6.78,11.61,32.68,45.05,15.83,6.76,26.41,,
158,61,18.26,17.41,0.85,0.046549836,56.93,227.67,173.85,6.78,11.61,31,42.9,15.83,6.76,30.25,,
158,62,18.81,18.01,0.8,0.042530569,56.93,227.67,173.85,6.78,11.61,32.01,44.2,15.83,6.76,30.25,,
158,63,19.36,18.32,1.04,0.053719008,56.93,227.67,173.85,6.78,11.61,33.02,45.5,15.83,6.76,30.25,,
158,64,19.01,17.94,1.07,0.056286165,56.93,227.67,173.85,8.83,11.88,32.45,44.68,15.46,6.97,22.63,,
158,65,19.56,18.5,1.06,0.054192229,56.93,227.67,173.85,8.83,11.88,33.46,45.98,15.46,6.97,22.63,,
158,66,20.11,18.77,1.34,0.066633516,56.93,227.67,173.85,8.83,11.88,34.47,47.28,15.46,6.97,22.63,,
158,67,19.21,18.18,1.03,0.053617907,56.93,227.67,173.85,6.78,11.61,32.75,45.15,15.83,6.76,26.41,,
158,68,19.76,18.76,1,0.050607287,56.93,227.67,173.85,6.78,11.61,33.76,46.45,15.83,6.76,26.41,,
158,69,20.31,19.1,1.21,0.059576563,56.93,227.67,173.85,6.78,11.61,34.77,47.75,15.83,6.76,26.41,,
158,70,19.4,18.29,1.11,0.057216495,56.93,227.67,173.85,6.78,11.61,33.09,45.6,15.83,6.76,30.25,,
158,71,19.95,18.92,1.03,0.051629073,56.93,227.67,173.85,6.78,11.61,34.1,46.9,15.83,6.76,30.25,,
158,72,20.5,19.3,1.2,0.058536585,56.93,227.67,173.85,6.78,11.61,35.11,48.2,15.83,6.76,30.25,,
158,73,20.15,18.79,1.36,0.067493797,56.93,227.67,173.85,8.82,11.88,34.55,47.37,15.46,6.97,22.61,,
158,74,20.7,19.39,1.31,0.063285024,56.93,227.67,173.85,8.82,11.88,35.56,48.68,15.46,6.97,22.61,,
158,75,21.25,19.72,1.53,0.072,56.93,227.67,173.85,8.82,11.88,36.57,49.98,15.46,6.97,22.61,,
158,76,20.35,18.93,1.42,0.06977887,56.93,227.67,173.85,6.78,11.61,34.84,47.85,15.83,6.76,26.41,,
158,77,20.9,19.62,1.28,0.061244019,56.93,227.67,173.85,6.78,11.61,35.85,49.15,15.83,6.76,26.41,,
158,78,21.45,20.03,1.42,0.066200466,56.93,227.67,173.85,6.78,11.61,36.86,50.45,15.83,6.76,26.41,,
158,79,20.54,19.03,1.51,0.073515093,56.93,227.67,173.85,6.78,11.61,35.19,48.3,15.83,6.76,30.25,,
158,80,21.09,19.78,1.31,0.062114746,56.93,227.67,173.85,6.78,11.61,36.2,49.6,15.83,6.76,30.25,,
158,81,21.64,20.23,1.41,0.065157116,56.93,227.67,173.85,6.78,11.61,37.2,50.9,15.83,6.76,30.25,,
158,82,21.29,19.5,1.79,0.084077031,56.93,227.67,173.85,8.82,11.88,36.64,50.07,15.46,6.97,22.63,,
158,83,21.84,20.19,1.65,0.075549451,56.93,227.67,173.85,8.82,11.88,37.65,51.38,15.46,6.97,22.63,,
158,84,22.39,20.6,1.79,0.079946405,56.93,227.67,173.85,8.82,11.88,38.67,52.68,15.46,6.97,22.63,,
158,85,21.49,19.65,1.84,0.085621219,56.93,227.67,173.85,6.78,11.61,36.93,50.55,15.83,6.76,26.41,,
158,86,22.04,20.44,1.6,0.072595281,56.93,227.67,173.85,6.78,11.61,37.94,51.85,15.83,6.76,26.41,,
158,87,22.59,20.9,1.69,0.074811864,56.93,227.67,173.85,6.78,11.61,38.95,53.15,15.83,6.76,26.41,,
158,88,21.68,19.75,1.93,0.08902214,56.93,227.67,173.85,6.78,11.61,37.28,51,15.83,6.76,30.25,,
158,89,22.23,20.58,1.65,0.074224022,56.93,227.67,173.85,6.78,11.61,38.29,52.3,15.83,6.76,30.25,,
158,90,22.78,21.05,1.73,0.07594381,56.93,227.67,173.85,6.78,11.61,39.3,53.6,15.83,6.76,30.25,,
158,91,18.35,16.38,1.97,0.107356948,56.93,227.67,173.85,8.8,11.87,31.23,43.11,15.46,6.97,22.56,,
158,92,18.9,17.03,1.87,0.098941799,56.93,227.67,173.85,8.8,11.87,32.24,44.42,15.46,6.97,22.56,,
158,93,19.45,17.39,2.06,0.105912596,56.93,227.67,173.85,8.8,11.87,33.25,45.72,15.46,6.97,22.56,,
158,94,18.54,17.4,1.14,0.061488673,56.93,227.67,173.85,6.78,11.61,31.53,43.56,15.83,6.76,26.41,,
158,95,19.09,18.02,1.07,0.056050288,56.93,227.67,173.85,6.78,11.61,32.54,44.87,15.83,6.76,26.41,,
158,96,19.64,18.4,1.24,0.063136456,56.93,227.67,173.85,6.78,11.61,33.55,46.17,15.83,6.76,26.41,,
158,97,18.73,17.97,0.76,0.040576615,56.93,227.67,173.85,6.78,11.61,31.88,44.01,15.83,6.76,30.25,,
158,98,19.28,18.65,0.63,0.032676349,56.93,227.67,173.85,6.78,11.61,32.89,45.31,15.83,6.76,30.25,,
158,99,19.83,19.05,0.78,0.039334342,56.93,227.67,173.85,6.78,11.61,33.89,46.62,15.83,6.76,30.25,,
158,100,19.49,18.21,1.28,0.065674705,56.93,227.67,173.85,8.87,11.88,33.33,45.81,15.45,6.98,22.65,,
158,101,20.04,18.83,1.21,0.060379242,56.93,227.67,173.85,8.87,11.88,34.34,47.11,15.45,6.98,22.65,,
158,102,20.59,19.22,1.37,0.066537154,56.93,227.67,173.85,8.87,11.88,35.35,48.42,15.45,6.98,22.65,,
158,103,19.68,18.95,0.73,0.037093496,56.93,227.67,173.85,6.78,11.61,33.62,46.26,15.83,6.76,26.41,,
158,104,20.23,19.6,0.63,0.031141869,56.93,227.67,173.85,6.78,11.61,34.63,47.56,15.83,6.76,26.41,,
158,105,20.79,20,0.79,0.037999038,56.93,227.67,173.85,6.78,11.61,35.64,48.89,15.83,6.76,26.41,,
158,106,19.87,19.29,0.58,0.029189733,56.93,227.67,173.85,6.78,11.61,33.97,46.71,15.83,6.76,30.25,,
158,107,20.42,20.02,0.4,0.019588639,56.93,227.67,173.85,6.78,11.61,34.98,48.01,15.83,6.76,30.25,,
158,108,20.97,20.44,0.53,0.025274201,56.93,227.67,173.85,6.78,11.61,35.99,49.32,15.83,6.76,30.25,,
158,109,20.63,19.66,0.97,0.047018905,56.93,227.67,173.85,8.84,11.88,35.42,48.51,15.46,6.98,22.64,,
158,110,21.18,20.29,0.89,0.042020774,56.93,227.67,173.85,8.84,11.88,36.43,49.81,15.46,6.98,22.64,,
158,111,21.73,20.68,1.05,0.048320295,56.93,227.67,173.85,8.84,11.88,37.44,51.12,15.46,6.98,22.64,,
158,112,20.83,20.16,0.67,0.032165146,56.93,227.67,173.85,6.78,11.61,35.71,48.98,15.83,6.76,26.41,,
158,113,21.38,20.87,0.51,0.023854069,56.93,227.67,173.85,6.78,11.61,36.72,50.29,15.83,6.76,26.41,,
158,114,21.93,21.28,0.65,0.029639763,56.93,227.67,173.85,6.78,11.61,37.73,51.59,15.83,6.76,26.41,,
158,115,21.01,20.4,0.61,0.029033793,56.93,227.67,173.85,6.78,11.61,36.06,49.41,15.83,6.76,30.25,,
158,116,21.56,21.15,0.41,0.019016698,56.93,227.67,173.85,6.78,11.61,37.07,50.71,15.83,6.76,30.25,,
158,117,22.11,21.58,0.53,0.023971054,56.93,227.67,173.85,6.78,11.61,38.08,52.02,15.83,6.76,30.25,,
158,118,21.77,20.79,0.98,0.045016077,56.93,227.67,173.85,8.82,11.88,37.52,51.21,15.46,6.97,22.63,,
158,119,22.32,21.48,0.84,0.037634409,56.93,227.67,173.85,8.82,11.88,38.53,52.51,15.46,6.97,22.63,,
158,120,22.87,21.88,0.99,0.04328815,56.93,227.67,173.85,8.82,11.88,39.54,53.81,15.46,6.97,22.63,,
158,121,21.97,21.15,0.82,0.037323623,56.93,227.67,173.85,6.78,11.61,37.8,51.68,15.83,6.76,26.41,,
158,122,22.52,21.89,0.63,0.027975133,56.93,227.67,173.85,6.78,11.61,38.81,52.99,15.83,6.76,26.41,,
158,123,23.07,22.33,0.74,0.03207629,56.93,227.67,173.85,6.78,11.61,39.82,54.29,15.83,6.76,26.41,,
158,124,22.15,21.34,0.81,0.036568849,56.93,227.67,173.85,6.78,11.61,38.15,52.11,15.83,6.76,30.25,,
158,125,22.71,22.11,0.6,0.026420079,56.93,227.67,173.85,6.78,11.61,39.16,53.44,15.83,6.76,30.25,,
158,126,23.26,22.56,0.7,0.030094583,56.93,227.67,173.85,6.78,11.61,40.17,54.74,15.83,6.76,30.25,,
158,127,22.91,21.72,1.19,0.051942383,56.93,227.67,173.85,8.8,11.87,39.61,53.91,15.46,6.97,22.56,,
158,128,23.46,22.45,1.01,0.043052003,56.93,227.67,173.85,8.8,11.87,40.62,55.21,15.46,6.97,22.56,,
158,129,24.01,22.87,1.14,0.047480217,56.93,227.67,173.85,8.8,11.87,41.63,56.51,15.46,6.97,22.56,,
158,130,23.11,21.98,1.13,0.048896582,56.93,227.67,173.85,6.78,11.61,39.9,54.38,15.83,6.76,26.41,,
158,131,23.66,22.74,0.92,0.038884193,56.93,227.67,173.85,6.78,11.61,40.9,55.68,15.83,6.76,26.41,,
158,132,24.21,23.21,1,0.041305246,56.93,227.67,173.85,6.78,11.61,41.91,56.99,15.83,6.76,26.41,,
158,133,23.3,22.12,1.18,0.050643777,56.93,227.67,173.85,6.78,11.61,40.24,54.83,15.83,6.76,30.25,,
158,134,23.85,22.93,0.92,0.038574423,56.93,227.67,173.85,6.78,11.61,41.25,56.13,15.83,6.76,30.25,,
158,135,24.4,23.4,1,0.040983607,56.93,227.67,173.85,6.78,11.61,42.26,57.44,15.83,6.76,30.25,,
158,136,18.93,17.2,1.73,0.091389329,56.93,227.67,173.85,8.82,11.88,32.31,44.49,15.46,6.97,22.64,,
158,137,19.48,17.87,1.61,0.082648871,56.93,227.67,173.85,8.82,11.88,33.32,45.79,15.46,6.97,22.64,,
158,138,20.03,18.27,1.76,0.087868198,56.93,227.67,173.85,8.82,11.88,34.33,47.09,15.46,6.97,22.64,,
158,139,19.13,18.26,0.87,0.045478306,56.93,227.67,173.85,6.78,11.61,32.61,44.96,15.83,6.76,26.41,,
158,140,19.68,18.93,0.75,0.038109756,56.93,227.67,173.85,6.78,11.61,33.61,46.26,15.83,6.76,26.41,,
158,141,20.23,19.34,0.89,0.043994068,56.93,227.67,173.85,6.78,11.61,34.62,47.56,15.83,6.76,26.41,,
158,142,19.32,18.86,0.46,0.023809524,56.93,227.67,173.85,6.78,11.61,32.95,45.41,15.83,6.76,30.25,,
158,143,19.87,19.57,0.3,0.015098138,56.93,227.67,173.85,6.78,11.61,33.96,46.71,15.83,6.76,30.25,,
158,144,20.42,19.99,0.43,0.021057786,56.93,227.67,173.85,6.78,11.61,34.97,48.01,15.83,6.76,30.25,,
158,145,20.07,19.06,1.01,0.050323866,56.93,227.67,173.85,8.83,11.88,34.4,47.19,15.46,6.98,22.64,,
158,146,20.62,19.74,0.88,0.042677013,56.93,227.67,173.85,8.83,11.88,35.41,48.49,15.46,6.98,22.64,,
158,147,21.17,20.15,1.02,0.048181389,56.93,227.67,173.85,8.83,11.88,36.43,49.79,15.46,6.98,22.64,,
158,148,20.27,19.84,0.43,0.021213616,56.93,227.67,173.85,6.78,11.61,34.7,47.66,15.83,6.76,26.41,,
158,149,20.82,20.54,0.28,0.013448607,56.93,227.67,173.85,6.78,11.61,35.71,48.96,15.83,6.76,26.41,,
158,150,21.37,20.94,0.43,0.020121666,56.93,227.67,173.85,6.78,11.61,36.72,50.26,15.83,6.76,26.41,,
158,151,20.46,20.2,0.26,0.012707722,56.93,227.67,173.85,6.78,11.61,35.04,48.11,15.83,6.76,30.25,,
158,152,21.01,20.97,0.04,0.001903855,56.93,227.67,173.85,6.78,11.61,36.05,49.41,15.83,6.76,30.25,,
158,153,21.56,21.38,0.18,0.008348794,56.93,227.67,173.85,6.78,11.61,37.06,50.71,15.83,6.76,30.25,,
158,154,21.21,20.56,0.65,0.030645922,56.93,227.67,173.85,8.79,11.87,36.5,49.88,15.46,6.97,22.57,,
158,155,21.77,21.22,0.55,0.025264125,56.93,227.67,173.85,8.79,11.87,37.51,51.21,15.46,6.97,22.57,,
158,156,22.32,21.62,0.7,0.031362007,56.93,227.67,173.85,8.79,11.87,38.52,52.51,15.46,6.97,22.57,,
