scen,state,cost,opt_cost,regret,regret_share,offshore_gene,onshore_gene,PV_gene,battery_gene,methanation_gene,LCOE1,LCOE2,LC,str_loss,Price,Regret%,
158,157,21.41,21.09,0.32,0.014946287,56.93,227.67,173.85,6.78,11.61,36.79,50.36,15.83,6.76,26.41,,
158,158,21.96,21.82,0.14,0.006375228,56.93,227.67,173.85,6.78,11.61,37.8,51.66,15.83,6.76,26.41,,
158,159,22.51,22.23,0.28,0.012438916,56.93,227.67,173.85,6.78,11.61,38.81,52.96,15.83,6.76,26.41,,
158,160,21.6,21.32,0.28,0.012962963,56.93,227.67,173.85,6.78,11.61,37.13,50.81,15.83,6.76,30.25,,
158,161,22.15,22.09,0.06,0.002708804,56.93,227.67,173.85,6.78,11.61,38.14,52.11,15.83,6.76,30.25,,
158,162,22.7,22.53,0.17,0.007488987,56.93,227.67,173.85,6.78,11.61,39.15,53.41,15.83,6.76,30.25,,
158,163,22.36,21.72,0.64,0.02862254,56.93,227.67,173.85,8.82,11.88,38.59,52.61,15.46,6.97,22.64,,
158,164,22.91,22.43,0.48,0.02095155,56.93,227.67,173.85,8.82,11.88,39.6,53.91,15.46,6.97,22.64,,
158,165,23.46,22.83,0.63,0.02685422,56.93,227.67,173.85,8.82,11.88,40.62,55.21,15.46,6.97,22.64,,
158,166,22.55,22.09,0.46,0.020399113,56.93,227.67,173.85,6.78,11.61,38.88,53.06,15.83,6.76,26.41,,
158,167,23.1,22.83,0.27,0.011688312,56.93,227.67,173.85,6.78,11.61,39.89,54.36,15.83,6.76,26.41,,
158,168,23.65,23.28,0.37,0.01564482,56.93,227.67,173.85,6.78,11.61,40.9,55.66,15.83,6.76,26.41,,
158,169,22.74,22.26,0.48,0.021108179,56.93,227.67,173.85,6.78,11.61,39.22,53.51,15.83,6.76,30.25,,
158,170,23.29,23.05,0.24,0.010304852,56.93,227.67,173.85,6.78,11.61,40.23,54.81,15.83,6.76,30.25,,
158,171,23.84,23.51,0.33,0.013842282,56.93,227.67,173.85,6.78,11.61,41.24,56.11,15.83,6.76,30.25,,
158,172,23.5,22.67,0.83,0.035319149,56.93,227.67,173.85,8.85,11.88,40.69,55.31,15.45,6.98,22.64,,
158,173,24.05,23.4,0.65,0.027027027,56.93,227.67,173.85,8.85,11.88,41.7,56.61,15.45,6.98,22.64,,
158,174,24.6,23.82,0.78,0.031707317,56.93,227.67,173.85,8.85,11.88,42.71,57.91,15.45,6.98,22.64,,
158,175,23.69,22.92,0.77,0.032503166,56.93,227.67,173.85,6.78,11.61,40.97,55.76,15.83,6.76,26.41,,
158,176,24.24,23.69,0.55,0.022689769,56.93,227.67,173.85,6.78,11.61,41.98,57.06,15.83,6.76,26.41,,
158,177,24.79,24.15,0.64,0.025816862,56.93,227.67,173.85,6.78,11.61,42.99,58.36,15.83,6.76,26.41,,
158,178,23.88,23.05,0.83,0.034757119,56.93,227.67,173.85,6.78,11.61,41.32,56.21,15.83,6.76,30.25,,
158,179,24.43,23.87,0.56,0.022922636,56.93,227.67,173.85,6.78,11.61,42.32,57.51,15.83,6.76,30.25,,
158,180,24.98,24.34,0.64,0.025620496,56.93,227.67,173.85,6.78,11.61,43.33,58.81,15.83,6.76,30.25,,
158,181,19.52,17.2,2.32,0.118852459,56.93,227.67,173.85,8.79,11.87,33.38,45.88,15.46,6.97,22.59,,
158,182,20.07,17.87,2.2,0.109616343,56.93,227.67,173.85,8.79,11.87,34.39,47.19,15.46,6.97,22.59,,
158,183,20.62,18.27,2.35,0.113967022,56.93,227.67,173.85,8.79,11.87,35.41,48.49,15.46,6.97,22.59,,
158,184,19.72,18.26,1.46,0.074036511,56.93,227.67,173.85,6.78,11.61,33.68,46.36,15.83,6.76,26.41,,
158,185,20.27,18.93,1.34,0.066107548,56.93,227.67,173.85,6.78,11.61,34.69,47.66,15.83,6.76,26.41,,
158,186,20.82,19.34,1.48,0.071085495,56.93,227.67,173.85,6.78,11.61,35.7,48.96,15.83,6.76,26.41,,
158,187,19.9,18.86,1.04,0.052261307,56.93,227.67,173.85,6.78,11.61,34.03,46.78,15.83,6.76,30.25,,
158,188,20.46,19.57,0.89,0.043499511,56.93,227.67,173.85,6.78,11.61,35.03,48.11,15.83,6.76,30.25,,
158,189,21.01,19.99,1.02,0.04854831,56.93,227.67,173.85,6.78,11.61,36.04,49.41,15.83,6.76,30.25,,
158,190,20.66,19.06,1.6,0.077444337,56.93,227.67,173.85,8.82,11.88,35.48,48.58,15.46,6.97,22.64,,
158,191,21.21,19.75,1.46,0.068835455,56.93,227.67,173.85,8.82,11.88,36.49,49.88,15.46,6.97,22.64,,
158,192,21.76,20.18,1.58,0.072610294,56.93,227.67,173.85,8.82,11.88,37.5,51.19,15.46,6.97,22.64,,
158,193,20.86,19.84,1.02,0.048897411,56.93,227.67,173.85,6.78,11.61,35.77,49.06,15.83,6.76,26.41,,
158,194,21.41,20.55,0.86,0.040168146,56.93,227.67,173.85,6.78,11.61,36.78,50.36,15.83,6.76,26.41,,
158,195,21.96,20.95,1.01,0.045992714,56.93,227.67,173.85,6.78,11.61,37.79,51.66,15.83,6.76,26.41,,
158,196,21.05,20.2,0.85,0.040380048,56.93,227.67,173.85,6.78,11.61,36.12,49.51,15.83,6.76,30.25,,
158,197,21.6,20.98,0.62,0.028703704,56.93,227.67,173.85,6.78,11.61,37.13,50.81,15.83,6.76,30.25,,
158,198,22.15,21.4,0.75,0.033860045,56.93,227.67,173.85,6.78,11.61,38.14,52.11,15.83,6.76,30.25,,
158,199,21.8,20.57,1.23,0.056422018,56.93,227.67,173.85,8.83,11.88,37.58,51.28,15.46,6.97,22.64,,
158,200,22.35,21.25,1.1,0.049217002,56.93,227.67,173.85,8.83,11.88,38.59,52.58,15.46,6.97,22.64,,
158,201,22.9,21.66,1.24,0.054148472,56.93,227.67,173.85,8.83,11.88,39.6,53.89,15.46,6.97,22.64,,
158,202,22,21.09,0.91,0.041363636,56.93,227.67,173.85,6.78,11.61,37.86,51.75,15.83,6.76,26.41,,
158,203,22.55,21.83,0.72,0.031929047,56.93,227.67,173.85,6.78,11.61,38.87,53.06,15.83,6.76,26.41,,
158,204,23.1,22.25,0.85,0.036796537,56.93,227.67,173.85,6.78,11.61,39.88,54.36,15.83,6.76,26.41,,
158,205,22.19,21.32,0.87,0.03920685,56.93,227.67,173.85,6.78,11.61,38.21,52.2,15.83,6.76,30.25,,
158,206,22.74,22.11,0.63,0.027704485,56.93,227.67,173.85,6.78,11.61,39.22,53.51,15.83,6.76,30.25,,
158,207,23.29,22.55,0.74,0.031773293,56.93,227.67,173.85,6.78,11.61,40.23,54.81,15.83,6.76,30.25,,
158,208,22.94,21.74,1.2,0.052310375,56.93,227.67,173.85,8.8,11.87,39.67,53.98,15.46,6.97,22.58,,
158,209,23.49,22.47,1.02,0.043422733,56.93,227.67,173.85,8.8,11.87,40.68,55.28,15.46,6.97,22.58,,
158,210,24.04,22.88,1.16,0.048252912,56.93,227.67,173.85,8.8,11.87,41.69,56.58,15.46,6.97,22.58,,
158,211,23.14,22.09,1.05,0.045375972,56.93,227.67,173.85,6.78,11.61,39.95,54.45,15.83,6.76,26.41,,
158,212,23.69,22.86,0.83,0.03503588,56.93,227.67,173.85,6.78,11.61,40.96,55.76,15.83,6.76,26.41,,
158,213,24.24,23.32,0.92,0.037953795,56.93,227.67,173.85,6.78,11.61,41.97,57.06,15.83,6.76,26.41,,
158,214,23.33,22.27,1.06,0.045435062,56.93,227.67,173.85,6.78,11.61,40.3,54.9,15.83,6.76,30.25,,
158,215,23.88,23.07,0.81,0.033919598,56.93,227.67,173.85,6.78,11.61,41.31,56.21,15.83,6.76,30.25,,
158,216,24.43,23.53,0.9,0.036839951,56.93,227.67,173.85,6.78,11.61,42.32,57.51,15.83,6.76,30.25,,
158,217,24.08,22.71,1.37,0.056893688,56.93,227.67,173.85,8.82,11.88,41.77,56.68,15.46,6.97,22.64,,
158,218,24.63,23.46,1.17,0.047503045,56.93,227.67,173.85,8.82,11.88,42.78,57.98,15.46,6.97,22.64,,
158,219,25.18,23.89,1.29,0.051231136,56.93,227.67,173.85,8.82,11.88,43.79,59.28,15.46,6.97,22.64,,
158,220,24.28,22.94,1.34,0.055189456,56.93,227.67,173.85,6.78,11.61,42.05,57.15,15.83,6.76,26.41,,
158,221,24.83,23.75,1.08,0.043495771,56.93,227.67,173.85,6.78,11.61,43.05,58.45,15.83,6.76,26.41,,
158,222,25.38,24.23,1.15,0.045311269,56.93,227.67,173.85,6.78,11.61,44.06,59.76,15.83,6.76,26.41,,
158,223,24.47,23.05,1.42,0.058030241,56.93,227.67,173.85,6.78,11.61,42.39,57.6,15.83,6.76,30.25,,
158,224,25.02,23.91,1.11,0.044364508,56.93,227.67,173.85,6.78,11.61,43.4,58.9,15.83,6.76,30.25,,
158,225,25.57,24.41,1.16,0.045365663,56.93,227.67,173.85,6.78,11.61,44.41,60.21,15.83,6.76,30.25,,
158,226,21.14,18.02,3.12,0.147587512,56.93,227.67,173.85,8.82,11.88,36.35,49.72,15.46,6.97,22.63,,
158,227,21.69,18.81,2.88,0.132780083,56.93,227.67,173.85,8.82,11.88,37.36,51.02,15.46,6.97,22.63,,
158,228,22.24,19.27,2.97,0.133543165,56.93,227.67,173.85,8.82,11.88,38.38,52.32,15.46,6.97,22.63,,
158,229,21.33,19.26,2.07,0.097046414,56.93,227.67,173.85,6.78,11.61,36.64,50.17,15.83,6.76,26.41,,
158,230,21.88,20,1.88,0.085923218,56.93,227.67,173.85,6.78,11.61,37.65,51.47,15.83,6.76,26.41,,
158,231,22.43,20.48,1.95,0.086937138,56.93,227.67,173.85,6.78,11.61,38.66,52.77,15.83,6.76,26.41,,
158,232,21.52,20.09,1.43,0.066449814,56.93,227.67,173.85,6.78,11.61,36.99,50.62,15.83,6.76,30.25,,
158,233,22.07,20.88,1.19,0.053919348,56.93,227.67,173.85,6.78,11.61,38,51.92,15.83,6.76,30.25,,
158,234,22.62,21.36,1.26,0.055702918,56.93,227.67,173.85,6.78,11.61,39.01,53.22,15.83,6.76,30.25,,
158,235,22.28,20.05,2.23,0.100089767,56.93,227.67,173.85,8.79,11.87,38.45,52.42,15.46,6.97,22.57,,
158,236,22.83,20.84,1.99,0.08716601,56.93,227.67,173.85,8.79,11.87,39.46,53.72,15.46,6.97,22.57,,
158,237,23.38,21.3,2.08,0.088964927,56.93,227.67,173.85,8.79,11.87,40.47,55.02,15.46,6.97,22.57,,
158,238,22.47,21.15,1.32,0.058744993,56.93,227.67,173.85,6.78,11.61,38.73,52.87,15.83,6.76,26.41,,
158,239,23.02,21.88,1.14,0.049522155,56.93,227.67,173.85,6.78,11.61,39.74,54.17,15.83,6.76,26.41,,
158,240,23.58,22.37,1.21,0.051314673,56.93,227.67,173.85,6.78,11.61,40.75,55.5,15.83,6.76,26.41,,
158,241,22.66,21.77,0.89,0.039276258,56.93,227.67,173.85,6.78,11.61,39.08,53.32,15.83,6.76,30.25,,
158,242,23.21,22.59,0.62,0.026712624,56.93,227.67,173.85,6.78,11.61,40.09,54.62,15.83,6.76,30.25,,
158,243,23.76,23.08,0.68,0.028619529,56.93,227.67,173.85,6.78,11.61,41.1,55.92,15.83,6.76,30.25,,
158,244,23.42,21.85,1.57,0.067036721,56.93,227.67,173.85,8.8,11.87,40.54,55.12,15.46,6.97,22.58,,
158,245,23.97,22.59,1.38,0.057571965,56.93,227.67,173.85,8.8,11.87,41.55,56.42,15.46,6.97,22.58,,
158,246,24.52,23.08,1.44,0.058727569,56.93,227.67,173.85,8.8,11.87,42.57,57.72,15.46,6.97,22.58,,
158,247,23.61,22.68,0.93,0.039390089,56.93,227.67,173.85,6.78,11.61,40.83,55.57,15.83,6.76,26.41,,
158,248,24.17,23.46,0.71,0.029375259,56.93,227.67,173.85,6.78,11.61,41.84,56.89,15.83,6.76,26.41,,
158,249,24.72,23.95,0.77,0.031148867,56.93,227.67,173.85,6.78,11.61,42.84,58.19,15.83,6.76,26.41,,
158,250,23.8,23.11,0.69,0.028991597,56.93,227.67,173.85,6.78,11.61,41.17,56.02,15.83,6.76,30.25,,
158,251,24.35,23.97,0.38,0.015605749,56.93,227.67,173.85,6.78,11.61,42.18,57.32,15.83,6.76,30.25,,
158,252,24.9,24.5,0.4,0.016064257,56.93,227.67,173.85,6.78,11.61,43.19,58.62,15.83,6.76,30.25,,
158,253,24.56,23.33,1.23,0.050081433,56.93,227.67,173.85,8.82,11.88,42.64,57.82,15.46,6.97,22.65,,
158,254,25.11,24.08,1.03,0.041019514,56.93,227.67,173.85,8.82,11.88,43.65,59.12,15.46,6.97,22.65,,
158,255,25.66,24.55,1.11,0.043257989,56.93,227.67,173.85,8.82,11.88,44.66,60.42,15.46,6.97,22.65,,
158,256,24.76,23.93,0.83,0.033521809,56.93,227.67,173.85,6.78,11.61,42.92,58.29,15.83,6.76,26.41,,
158,257,25.31,24.76,0.55,0.021730541,56.93,227.67,173.85,6.78,11.61,43.93,59.59,15.83,6.76,26.41,,
158,258,25.86,25.27,0.59,0.022815159,56.93,227.67,173.85,6.78,11.61,44.94,60.89,15.83,6.76,26.41,,
158,259,24.94,24.24,0.7,0.028067362,56.93,227.67,173.85,6.78,11.61,43.26,58.72,15.83,6.76,30.25,,
158,260,25.49,25.13,0.36,0.014123186,56.93,227.67,173.85,6.78,11.61,44.27,60.02,15.83,6.76,30.25,,
158,261,26.05,25.68,0.37,0.014203455,56.93,227.67,173.85,6.78,11.61,45.28,61.34,15.83,6.76,30.25,,
158,262,25.7,24.54,1.16,0.045136187,56.93,227.67,173.85,8.82,11.88,44.73,60.51,15.46,6.97,22.64,,
158,263,26.25,25.32,0.93,0.035428571,56.93,227.67,173.85,8.82,11.88,45.75,61.82,15.46,6.97,22.64,,
158,264,26.8,25.83,0.97,0.03619403,56.93,227.67,173.85,8.82,11.88,46.76,63.12,15.46,6.97,22.64,,
158,265,25.9,24.99,0.91,0.035135135,56.93,227.67,173.85,6.78,11.61,45.01,60.99,15.83,6.76,26.41,,
158,266,26.45,25.86,0.59,0.022306238,56.93,227.67,173.85,6.78,11.61,46.02,62.29,15.83,6.76,26.41,,
158,267,27,26.4,0.6,0.022222222,56.93,227.67,173.85,6.78,11.61,47.03,63.59,15.83,6.76,26.41,,
158,268,26.08,25.23,0.85,0.032592025,56.93,227.67,173.85,6.78,11.61,45.35,61.41,15.83,6.76,30.25,,
158,269,26.64,26.13,0.51,0.019144144,56.93,227.67,173.85,6.78,11.61,46.36,62.74,15.83,6.76,30.25,,
158,270,27.19,26.68,0.51,0.018756896,56.93,227.67,173.85,6.78,11.61,47.37,64.04,15.83,6.76,30.25,,
158,271,21.72,18.79,2.93,0.134898711,56.93,227.67,173.85,8.79,11.87,37.43,51.09,15.46,6.97,22.58,,
158,272,22.27,19.61,2.66,0.119443197,56.93,227.67,173.85,8.79,11.87,38.44,52.39,15.46,6.97,22.58,,
158,273,22.82,20.11,2.71,0.118755478,56.93,227.67,173.85,8.79,11.87,39.45,53.7,15.46,6.97,22.58,,
158,274,21.92,20.02,1.9,0.086678832,56.93,227.67,173.85,6.78,11.61,37.72,51.57,15.83,6.76,26.41,,
158,275,22.47,20.81,1.66,0.073876279,56.93,227.67,173.85,6.78,11.61,38.73,52.87,15.83,6.76,26.41,,
158,276,23.02,21.33,1.69,0.073414422,56.93,227.67,173.85,6.78,11.61,39.74,54.17,15.83,6.76,26.41,,
158,277,22.11,20.91,1.2,0.054274084,56.93,227.67,173.85,6.78,11.61,38.06,52.02,15.83,6.76,30.25,,
158,278,22.66,21.74,0.92,0.040600177,56.93,227.67,173.85,6.78,11.61,39.07,53.32,15.83,6.76,30.25,,
158,279,23.21,22.27,0.94,0.040499785,56.93,227.67,173.85,6.78,11.61,40.08,54.62,15.83,6.76,30.25,,
158,280,22.86,20.82,2.04,0.089238845,56.93,227.67,173.85,8.83,11.88,39.53,53.79,15.46,6.97,22.64,,
158,281,23.41,21.64,1.77,0.075608714,56.93,227.67,173.85,8.83,11.88,40.54,55.09,15.46,6.97,22.64,,
158,282,23.96,22.14,1.82,0.075959933,56.93,227.67,173.85,8.83,11.88,41.55,56.39,15.46,6.97,22.64,,
158,283,23.06,21.97,1.09,0.047267997,56.93,227.67,173.85,6.78,11.61,39.81,54.26,15.83,6.76,26.41,,
158,284,23.61,22.74,0.87,0.036848793,56.93,227.67,173.85,6.78,11.61,40.82,55.57,15.83,6.76,26.41,,
158,285,24.16,23.29,0.87,0.036009934,56.93,227.67,173.85,6.78,11.61,41.83,56.87,15.83,6.76,26.41,,
158,286,23.25,22.64,0.61,0.026236559,56.93,227.67,173.85,6.78,11.61,40.15,54.71,15.83,6.76,30.25,,
158,287,23.8,23.5,0.3,0.012605042,56.93,227.67,173.85,6.78,11.61,41.16,56.02,15.83,6.76,30.25,,
158,288,24.35,24.02,0.33,0.013552361,56.93,227.67,173.85,6.78,11.61,42.17,57.32,15.83,6.76,30.25,,
158,289,24,22.66,1.34,0.055833333,56.93,227.67,173.85,8.8,11.87,41.62,56.49,15.46,6.97,22.58,,
158,290,24.55,23.46,1.09,0.044399185,56.93,227.67,173.85,8.8,11.87,42.63,57.79,15.46,6.97,22.58,,
158,291,25.11,24.01,1.1,0.043807248,56.93,227.67,173.85,8.8,11.87,43.64,59.12,15.46,6.97,22.58,,
158,292,24.2,23.54,0.66,0.027272727,56.93,227.67,173.85,6.78,11.61,41.9,56.96,15.83,6.76,26.41,,
158,293,24.75,24.37,0.38,0.015353535,56.93,227.67,173.85,6.78,11.61,42.91,58.27,15.83,6.76,26.41,,
158,294,25.3,24.9,0.4,0.015810277,56.93,227.67,173.85,6.78,11.61,43.92,59.57,15.83,6.76,26.41,,
158,295,24.39,24.01,0.38,0.015580156,56.93,227.67,173.85,6.78,11.61,42.25,57.41,15.83,6.76,30.25,,
158,296,24.94,24.91,0.03,0.001202887,56.93,227.67,173.85,6.78,11.61,43.26,58.72,15.83,6.76,30.25,,
158,297,25.49,25.44,0.05,0.001961554,56.93,227.67,173.85,6.78,11.61,44.26,60.02,15.83,6.76,30.25,,
158,298,25.15,24.22,0.93,0.036978131,56.93,227.67,173.85,8.82,11.88,43.72,59.21,15.46,6.97,22.64,,
158,299,25.7,25,0.7,0.027237354,56.93,227.67,173.85,8.82,11.88,44.73,60.51,15.46,6.97,22.64,,
158,300,26.25,25.5,0.75,0.028571429,56.93,227.67,173.85,8.82,11.88,45.74,61.82,15.46,6.97,22.64,,
158,301,25.34,24.84,0.5,0.01973165,56.93,227.67,173.85,6.78,11.61,43.99,59.66,15.83,6.76,26.41,,
158,302,25.89,25.7,0.19,0.007338741,56.93,227.67,173.85,6.78,11.61,45,60.96,15.83,6.76,26.41,,
158,303,26.44,26.22,0.22,0.008320726,56.93,227.67,173.85,6.78,11.61,46.01,62.27,15.83,6.76,26.41,,
158,304,25.53,25.14,0.39,0.015276146,56.93,227.67,173.85,6.78,11.61,44.34,60.11,15.83,6.76,30.25,,
158,305,26.08,26.08,0,0,56.93,227.67,173.85,6.78,11.61,45.35,61.41,15.83,6.76,30.25,,
158,306,26.63,26.62,0.01,0.000375516,56.93,227.67,173.85,6.78,11.61,46.36,62.72,15.83,6.76,30.25,,
158,307,26.29,25.45,0.84,0.031951312,56.93,227.67,173.85,8.8,11.87,45.81,61.91,15.46,6.97,22.58,,
158,308,26.84,26.27,0.57,0.02123696,56.93,227.67,173.85,8.8,11.87,46.82,63.21,15.46,6.97,22.58,,
158,309,27.39,26.78,0.61,0.022270902,56.93,227.67,173.85,8.8,11.87,47.83,64.52,15.46,6.97,22.58,,
158,310,26.48,25.92,0.56,0.021148036,56.93,227.67,173.85,6.78,11.61,46.08,62.36,15.83,6.76,26.41,,
158,311,27.03,26.8,0.23,0.008509064,56.93,227.67,173.85,6.78,11.61,47.09,63.66,15.83,6.76,26.41,,
158,312,27.58,27.35,0.23,0.008339376,56.93,227.67,173.85,6.78,11.61,48.1,64.97,15.83,6.76,26.41,,
158,313,26.67,26.14,0.53,0.019872516,56.93,227.67,173.85,6.78,11.61,46.43,62.81,15.83,6.76,30.25,,
158,314,27.22,27.07,0.15,0.005510654,56.93,227.67,173.85,6.78,11.61,47.44,64.11,15.83,6.76,30.25,,
158,315,27.77,27.63,0.14,0.005041412,56.93,227.67,173.85,6.78,11.61,48.45,65.42,15.83,6.76,30.25,,
